Ticker;Date;Stock close;Stock net;Percentage change;Stock open;Low;High
SP500;01-mei-2024;5.018,3850;-17,3067;-0,3437%;5.018,3850;5.018,3850;5.018,3850
SP500;30-apr-2024;5.035,6917;-80,4759;-1,5730%;5.035,6917;5.035,6917;5.035,6917
SP500;29-apr-2024;5.116,1676;+16,2051;+0,3177%;5.116,1676;5.116,1676;5.116,1676
SP500;26-apr-2024;5.099,9625;+51,5468;+1,0210%;5.099,9625;5.099,9625;5.099,9625
SP500;25-apr-2024;5.048,4157;-23,2128;-0,4577%;5.048,4157;5.048,4157;5.048,4157
SP500;24-apr-2024;5.071,6285;+1,0773;+0,0212%;5.071,6285;5.071,6285;5.071,6285
SP500;23-apr-2024;5.070,5512;+59,9466;+1,1964%;5.070,5512;5.070,5512;5.070,5512
SP500;22-apr-2024;5.010,6046;+43,3697;+0,8731%;5.010,6046;5.010,6046;5.010,6046
SP500;19-apr-2024;4.967,2349;-43,8879;-0,8758%;4.967,2349;4.967,2349;4.967,2349
SP500;18-apr-2024;5.011,1228;-11,0852;-0,2207%;5.011,1228;5.011,1228;5.011,1228
SP500;17-apr-2024;5.022,2080;-29,2059;-0,5782%;5.022,2080;5.022,2080;5.022,2080
SP500;16-apr-2024;5.051,4139;-10,4016;-0,2055%;5.051,4139;5.051,4139;5.051,4139
SP500;15-apr-2024;5.061,8155;-61,5913;-1,2022%;5.061,8155;5.061,8155;5.061,8155
SP500;12-apr-2024;5.123,4068;-75,6500;-1,4551%;5.123,4068;5.123,4068;5.123,4068
SP500;11-apr-2024;5.199,0568;+38,4170;+0,7444%;5.199,0568;5.199,0568;5.199,0568
SP500;10-apr-2024;5.160,6398;-49,2710;-0,9457%;5.160,6398;5.160,6398;5.160,6398
SP500;09-apr-2024;5.209,9108;+7,5189;+0,1445%;5.209,9108;5.209,9108;5.209,9108
SP500;08-apr-2024;5.202,3919;-1,9432;-0,0373%;5.202,3919;5.202,3919;5.202,3919
SP500;05-apr-2024;5.204,3351;+57,1261;+1,1098%;5.204,3351;5.204,3351;5.204,3351
SP500;04-apr-2024;5.147,2090;-64,2771;-1,2334%;5.147,2090;5.147,2090;5.147,2090
SP500;03-apr-2024;5.211,4861;+5,6750;+0,1090%;5.211,4861;5.211,4861;5.211,4861
SP500;02-apr-2024;5.205,8111;-37,9618;-0,7239%;5.205,8111;5.205,8111;5.205,8111
SP500;01-apr-2024;5.243,7729;-10,5815;-0,2014%;5.243,7729;5.243,7729;5.243,7729
SP500;28-mrt-2024;5.254,3544;+5,8613;+0,1117%;5.254,3544;5.254,3544;5.254,3544
SP500;27-mrt-2024;5.248,4931;+44,9089;+0,8630%;5.248,4931;5.248,4931;5.248,4931
SP500;26-mrt-2024;5.203,5842;-14,6024;-0,2798%;5.203,5842;5.203,5842;5.203,5842
SP500;25-mrt-2024;5.218,1866;-15,9935;-0,3056%;5.218,1866;5.218,1866;5.218,1866
SP500;22-mrt-2024;5.234,1801;-7,3527;-0,1403%;5.234,1801;5.234,1801;5.234,1801
SP500;21-mrt-2024;5.241,5328;+16,9096;+0,3237%;5.241,5328;5.241,5328;5.241,5328
SP500;20-mrt-2024;5.224,6232;+46,1139;+0,8905%;5.224,6232;5.224,6232;5.224,6232
SP500;19-mrt-2024;5.178,5093;+29,0918;+0,5650%;5.178,5093;5.178,5093;5.178,5093
SP500;18-mrt-2024;5.149,4175;+32,3293;+0,6318%;5.149,4175;5.149,4175;5.149,4175
SP500;15-mrt-2024;5.117,0882;-33,3917;-0,6483%;5.117,0882;5.117,0882;5.117,0882
SP500;14-mrt-2024;5.150,4799;-14,8320;-0,2871%;5.150,4799;5.150,4799;5.150,4799
SP500;13-mrt-2024;5.165,3119;-9,9557;-0,1924%;5.165,3119;5.165,3119;5.165,3119
SP500;12-mrt-2024;5.175,2676;+57,3308;+1,1202%;5.175,2676;5.175,2676;5.175,2676
SP500;11-mrt-2024;5.117,9368;-5,7543;-0,1123%;5.117,9368;5.117,9368;5.117,9368
SP500;08-mrt-2024;5.123,6911;-33,6682;-0,6528%;5.123,6911;5.123,6911;5.123,6911
SP500;07-mrt-2024;5.157,3593;+52,6021;+1,0305%;5.157,3593;5.157,3593;5.157,3593
SP500;06-mrt-2024;5.104,7572;+26,1032;+0,5140%;5.104,7572;5.104,7572;5.104,7572
SP500;05-mrt-2024;5.078,6540;-52,2952;-1,0192%;5.078,6540;5.078,6540;5.078,6540
SP500;04-mrt-2024;5.130,9492;-6,1346;-0,1194%;5.130,9492;5.130,9492;5.130,9492
SP500;01-mrt-2024;5.137,0838;+40,8143;+0,8009%;5.137,0838;5.137,0838;5.137,0838
SP500;29-feb-2024;5.096,2695;+26,5130;+0,5230%;5.096,2695;5.096,2695;5.096,2695
SP500;28-feb-2024;5.069,7565;-8,4260;-0,1659%;5.069,7565;5.069,7565;5.069,7565
SP500;27-feb-2024;5.078,1825;+8,6520;+0,1707%;5.078,1825;5.078,1825;5.078,1825
SP500;26-feb-2024;5.069,5305;-19,2694;-0,3787%;5.069,5305;5.069,5305;5.069,5305
SP500;23-feb-2024;5.088,7999;+1,7675;+0,0347%;5.088,7999;5.088,7999;5.088,7999
SP500;22-feb-2024;5.087,0324;+105,2354;+2,1124%;5.087,0324;5.087,0324;5.087,0324
SP500;21-feb-2024;4.981,7970;+6,2857;+0,1263%;4.981,7970;4.981,7970;4.981,7970
SP500;20-feb-2024;4.975,5113;-30,0572;-0,6005%;4.975,5113;4.975,5113;4.975,5113
SP500;16-feb-2024;5.005,5685;-24,1662;-0,4805%;5.005,5685;5.005,5685;5.005,5685
SP500;15-feb-2024;5.029,7347;+29,1146;+0,5822%;5.029,7347;5.029,7347;5.029,7347
SP500;14-feb-2024;5.000,6201;+47,4521;+0,9580%;5.000,6201;5.000,6201;5.000,6201
SP500;13-feb-2024;4.953,1680;-68,6765;-1,3676%;4.953,1680;4.953,1680;4.953,1680
SP500;12-feb-2024;5.021,8445;-4,7641;-0,0948%;5.021,8445;5.021,8445;5.021,8445
SP500;09-feb-2024;5.026,6086;+28,7032;+0,5743%;5.026,6086;5.026,6086;5.026,6086
SP500;08-feb-2024;4.997,9054;+2,8496;+0,0570%;4.997,9054;4.997,9054;4.997,9054
SP500;07-feb-2024;4.995,0558;+40,8253;+0,8240%;4.995,0558;4.995,0558;4.995,0558
SP500;06-feb-2024;4.954,2305;+11,4246;+0,2311%;4.954,2305;4.954,2305;4.954,2305
SP500;05-feb-2024;4.942,8059;-15,8080;-0,3188%;4.942,8059;4.942,8059;4.942,8059
SP500;02-feb-2024;4.958,6139;+52,4199;+1,0684%;4.958,6139;4.958,6139;4.958,6139
SP500;01-feb-2024;4.906,1940;+60,5468;+1,2495%;4.906,1940;4.906,1940;4.906,1940
SP500;31-jan-2024;4.845,6472;-79,3267;-1,6107%;4.845,6472;4.845,6472;4.845,6472
SP500;30-jan-2024;4.924,9739;-2,9549;-0,0600%;4.924,9739;4.924,9739;4.924,9739
SP500;29-jan-2024;4.927,9288;+36,9583;+0,7556%;4.927,9288;4.927,9288;4.927,9288
SP500;26-jan-2024;4.890,9705;-3,1851;-0,0651%;4.890,9705;4.890,9705;4.890,9705
SP500;25-jan-2024;4.894,1556;+25,6017;+0,5259%;4.894,1556;4.894,1556;4.894,1556
SP500;24-jan-2024;4.868,5539;+3,9572;+0,0813%;4.868,5539;4.868,5539;4.868,5539
SP500;23-jan-2024;4.864,5967;+14,1710;+0,2922%;4.864,5967;4.864,5967;4.864,5967
SP500;22-jan-2024;4.850,4257;+10,6143;+0,2193%;4.850,4257;4.850,4257;4.850,4257
SP500;19-jan-2024;4.839,8114;+58,8738;+1,2314%;4.839,8114;4.839,8114;4.839,8114
SP500;18-jan-2024;4.780,9376;+41,7295;+0,8805%;4.780,9376;4.780,9376;4.780,9376
SP500;17-jan-2024;4.739,2081;-26,7679;-0,5616%;4.739,2081;4.739,2081;4.739,2081
SP500;16-jan-2024;4.765,9760;-17,8551;-0,3732%;4.765,9760;4.765,9760;4.765,9760
SP500;12-jan-2024;4.783,8311;+3,5886;+0,0751%;4.783,8311;4.783,8311;4.783,8311
SP500;11-jan-2024;4.780,2425;-3,2066;-0,0670%;4.780,2425;4.780,2425;4.780,2425
SP500;10-jan-2024;4.783,4491;+26,9526;+0,5666%;4.783,4491;4.783,4491;4.783,4491
SP500;09-jan-2024;4.756,4965;-7,0408;-0,1478%;4.756,4965;4.756,4965;4.756,4965
SP500;08-jan-2024;4.763,5373;+66,2924;+1,4113%;4.763,5373;4.763,5373;4.763,5373
SP500;05-jan-2024;4.697,2449;+8,5689;+0,1828%;4.697,2449;4.697,2449;4.697,2449
SP500;04-jan-2024;4.688,6760;-16,1351;-0,3429%;4.688,6760;4.688,6760;4.688,6760
SP500;03-jan-2024;4.704,8111;-38,0184;-0,8016%;4.704,8111;4.704,8111;4.704,8111
SP500;02-jan-2024;4.742,8295;-26,9999;-0,5661%;4.742,8295;4.742,8295;4.742,8295
SP500;29-dec-2023;4.769,8294;-13,5180;-0,2826%;4.769,8294;4.769,8294;4.769,8294
SP500;28-dec-2023;4.783,3474;+1,7686;+0,0370%;4.783,3474;4.783,3474;4.783,3474
SP500;27-dec-2023;4.781,5788;+6,8282;+0,1430%;4.781,5788;4.781,5788;4.781,5788
SP500;26-dec-2023;4.774,7506;+20,1192;+0,4231%;4.774,7506;4.774,7506;4.774,7506
SP500;22-dec-2023;4.754,6314;+7,8858;+0,1661%;4.754,6314;4.754,6314;4.754,6314
SP500;21-dec-2023;4.746,7456;+48,3937;+1,0300%;4.746,7456;4.746,7456;4.746,7456
SP500;20-dec-2023;4.698,3519;-70,0135;-1,4683%;4.698,3519;4.698,3519;4.698,3519
SP500;19-dec-2023;4.768,3654;+27,8094;+0,5866%;4.768,3654;4.768,3654;4.768,3654
SP500;18-dec-2023;4.740,5560;+21,3654;+0,4527%;4.740,5560;4.740,5560;4.740,5560
SP500;15-dec-2023;4.719,1906;-0,3613;-0,0077%;4.719,1906;4.719,1906;4.719,1906
SP500;14-dec-2023;4.719,5519;+12,4605;+0,2647%;4.719,5519;4.719,5519;4.719,5519
SP500;13-dec-2023;4.707,0914;+63,3896;+1,3651%;4.707,0914;4.707,0914;4.707,0914
SP500;12-dec-2023;4.643,7018;+21,2610;+0,4600%;4.643,7018;4.643,7018;4.643,7018
SP500;11-dec-2023;4.622,4408;+18,0685;+0,3924%;4.622,4408;4.622,4408;4.622,4408
SP500;08-dec-2023;4.604,3723;+18,7861;+0,4097%;4.604,3723;4.604,3723;4.604,3723
SP500;07-dec-2023;4.585,5862;+36,2488;+0,7968%;4.585,5862;4.585,5862;4.585,5862
SP500;06-dec-2023;4.549,3374;-17,8456;-0,3907%;4.549,3374;4.549,3374;4.549,3374
SP500;05-dec-2023;4.567,1830;-2,5986;-0,0569%;4.567,1830;4.567,1830;4.567,1830
SP500;04-dec-2023;4.569,7816;-24,8500;-0,5408%;4.569,7816;4.569,7816;4.569,7816
SP500;01-dec-2023;4.594,6316;+26,8330;+0,5874%;4.594,6316;4.594,6316;4.594,6316
SP500;30-nov-2023;4.567,7986;+17,2163;+0,3783%;4.567,7986;4.567,7986;4.567,7986
SP500;29-nov-2023;4.550,5823;-4,3083;-0,0946%;4.550,5823;4.550,5823;4.550,5823
SP500;28-nov-2023;4.554,8906;+4,4626;+0,0981%;4.554,8906;4.554,8906;4.554,8906
SP500;27-nov-2023;4.550,4280;-8,9072;-0,1954%;4.550,4280;4.550,4280;4.550,4280
SP500;24-nov-2023;4.559,3352;+2,7160;+0,0596%;4.559,3352;4.559,3352;4.559,3352
SP500;22-nov-2023;4.556,6192;+18,4275;+0,4061%;4.556,6192;4.556,6192;4.556,6192
SP500;21-nov-2023;4.538,1917;-9,1858;-0,2020%;4.538,1917;4.538,1917;4.538,1917
SP500;20-nov-2023;4.547,3775;+33,3596;+0,7390%;4.547,3775;4.547,3775;4.547,3775
SP500;17-nov-2023;4.514,0179;+5,7744;+0,1281%;4.514,0179;4.514,0179;4.514,0179
SP500;16-nov-2023;4.508,2435;+5,3647;+0,1191%;4.508,2435;4.508,2435;4.508,2435
SP500;15-nov-2023;4.502,8788;+7,1772;+0,1596%;4.502,8788;4.502,8788;4.502,8788
SP500;14-nov-2023;4.495,7016;+84,1467;+1,9074%;4.495,7016;4.495,7016;4.495,7016
SP500;13-nov-2023;4.411,5549;-3,6898;-0,0836%;4.411,5549;4.411,5549;4.411,5549
SP500;10-nov-2023;4.415,2447;+67,8954;+1,5618%;4.415,2447;4.415,2447;4.415,2447
SP500;09-nov-2023;4.347,3493;-35,4345;-0,8085%;4.347,3493;4.347,3493;4.347,3493
SP500;08-nov-2023;4.382,7838;+4,4047;+0,1006%;4.382,7838;4.382,7838;4.382,7838
SP500;07-nov-2023;4.378,3791;+12,4011;+0,2840%;4.378,3791;4.378,3791;4.378,3791
SP500;06-nov-2023;4.365,9780;+7,6428;+0,1754%;4.365,9780;4.365,9780;4.365,9780
SP500;03-nov-2023;4.358,3352;+40,5597;+0,9394%;4.358,3352;4.358,3352;4.358,3352
SP500;02-nov-2023;4.317,7755;+79,9195;+1,8858%;4.317,7755;4.317,7755;4.317,7755
SP500;01-nov-2023;4.237,8560;+44,0550;+1,0505%;4.237,8560;4.237,8560;4.237,8560
SP500;31-okt-2023;4.193,8010;+26,9859;+0,6476%;4.193,8010;4.193,8010;4.193,8010
SP500;30-okt-2023;4.166,8151;+49,4413;+1,2008%;4.166,8151;4.166,8151;4.166,8151
SP500;27-okt-2023;4.117,3738;-19,8570;-0,4800%;4.117,3738;4.117,3738;4.117,3738
SP500;26-okt-2023;4.137,2308;-49,5344;-1,1831%;4.137,2308;4.137,2308;4.137,2308
SP500;25-okt-2023;4.186,7652;-60,9116;-1,4340%;4.186,7652;4.186,7652;4.186,7652
SP500;24-okt-2023;4.247,6768;+30,6334;+0,7264%;4.247,6768;4.247,6768;4.247,6768
SP500;23-okt-2023;4.217,0434;-7,1161;-0,1685%;4.217,0434;4.217,0434;4.217,0434
SP500;20-okt-2023;4.224,1595;-53,8379;-1,2585%;4.224,1595;4.224,1595;4.224,1595
SP500;19-okt-2023;4.277,9974;-36,6033;-0,8484%;4.277,9974;4.277,9974;4.277,9974
SP500;18-okt-2023;4.314,6007;-58,5953;-1,3399%;4.314,6007;4.314,6007;4.314,6007
SP500;17-okt-2023;4.373,1960;-0,4388;-0,0100%;4.373,1960;4.373,1960;4.373,1960
SP500;16-okt-2023;4.373,6348;+45,8518;+1,0595%;4.373,6348;4.373,6348;4.373,6348
SP500;13-okt-2023;4.327,7830;-21,8228;-0,5017%;4.327,7830;4.327,7830;4.327,7830
SP500;12-okt-2023;4.349,6058;-27,3394;-0,6246%;4.349,6058;4.349,6058;4.349,6058
SP500;11-okt-2023;4.376,9452;+18,7073;+0,4292%;4.376,9452;4.376,9452;4.376,9452
SP500;10-okt-2023;4.358,2379;+22,5804;+0,5208%;4.358,2379;4.358,2379;4.358,2379
SP500;09-okt-2023;4.335,6575;+27,1552;+0,6303%;4.335,6575;4.335,6575;4.335,6575
SP500;06-okt-2023;4.308,5023;+50,3165;+1,1816%;4.308,5023;4.308,5023;4.308,5023
SP500;05-okt-2023;4.258,1858;-5,5653;-0,1305%;4.258,1858;4.258,1858;4.258,1858
SP500;04-okt-2023;4.263,7511;+34,2981;+0,8109%;4.263,7511;4.263,7511;4.263,7511
SP500;03-okt-2023;4.229,4530;-58,9377;-1,3744%;4.229,4530;4.229,4530;4.229,4530
SP500;02-okt-2023;4.288,3907;+0,3366;+0,0078%;4.288,3907;4.288,3907;4.288,3907
SP500;29-sep-2023;4.288,0541;-11,6479;-0,2709%;4.288,0541;4.288,0541;4.288,0541
SP500;28-sep-2023;4.299,7020;+25,1926;+0,5894%;4.299,7020;4.299,7020;4.299,7020
SP500;27-sep-2023;4.274,5094;+0,9811;+0,0230%;4.274,5094;4.274,5094;4.274,5094
SP500;26-sep-2023;4.273,5283;-63,9167;-1,4736%;4.273,5283;4.273,5283;4.273,5283
SP500;25-sep-2023;4.337,4450;+17,3879;+0,4025%;4.337,4450;4.337,4450;4.337,4450
SP500;22-sep-2023;4.320,0571;-9,9478;-0,2297%;4.320,0571;4.320,0571;4.320,0571
SP500;21-sep-2023;4.330,0049;-72,1986;-1,6401%;4.330,0049;4.330,0049;4.330,0049
SP500;20-sep-2023;4.402,2035;-41,7440;-0,9393%;4.402,2035;4.402,2035;4.402,2035
SP500;19-sep-2023;4.443,9475;-9,5863;-0,2153%;4.443,9475;4.443,9475;4.443,9475
SP500;18-sep-2023;4.453,5338;+3,2175;+0,0723%;4.453,5338;4.453,5338;4.453,5338
SP500;15-sep-2023;4.450,3163;-54,7800;-1,2160%;4.450,3163;4.450,3163;4.450,3163
SP500;14-sep-2023;4.505,0963;+37,6544;+0,8429%;4.505,0963;4.505,0963;4.505,0963
SP500;13-sep-2023;4.467,4419;+5,5370;+0,1241%;4.467,4419;4.467,4419;4.467,4419
SP500;12-sep-2023;4.461,9049;-25,5590;-0,5696%;4.461,9049;4.461,9049;4.461,9049
SP500;11-sep-2023;4.487,4639;+29,9746;+0,6725%;4.487,4639;4.487,4639;4.487,4639
SP500;08-sep-2023;4.457,4893;+6,3513;+0,1427%;4.457,4893;4.457,4893;4.457,4893
SP500;07-sep-2023;4.451,1380;-14,3468;-0,3213%;4.451,1380;4.451,1380;4.451,1380
SP500;06-sep-2023;4.465,4848;-31,3425;-0,6970%;4.465,4848;4.465,4848;4.465,4848
SP500;05-sep-2023;4.496,8273;-18,9401;-0,4194%;4.496,8273;4.496,8273;4.496,8273
SP500;01-sep-2023;4.515,7674;+8,1056;+0,1798%;4.515,7674;4.515,7674;4.515,7674
SP500;31-aug-2023;4.507,6618;-7,2035;-0,1596%;4.507,6618;4.507,6618;4.507,6618
SP500;30-aug-2023;4.514,8653;+17,2336;+0,3832%;4.514,8653;4.514,8653;4.514,8653
SP500;29-aug-2023;4.497,6317;+64,3261;+1,4510%;4.497,6317;4.497,6317;4.497,6317
SP500;28-aug-2023;4.433,3056;+27,5999;+0,6265%;4.433,3056;4.433,3056;4.433,3056
SP500;25-aug-2023;4.405,7057;+29,3908;+0,6716%;4.405,7057;4.405,7057;4.405,7057
SP500;24-aug-2023;4.376,3149;-59,6968;-1,3457%;4.376,3149;4.376,3149;4.376,3149
SP500;23-aug-2023;4.436,0117;+48,4630;+1,1046%;4.436,0117;4.436,0117;4.436,0117
SP500;22-aug-2023;4.387,5487;-12,2204;-0,2778%;4.387,5487;4.387,5487;4.387,5487
SP500;21-aug-2023;4.399,7691;+30,0576;+0,6879%;4.399,7691;4.399,7691;4.399,7691
SP500;18-aug-2023;4.369,7115;-0,6486;-0,0148%;4.369,7115;4.369,7115;4.369,7115
SP500;17-aug-2023;4.370,3601;-33,9734;-0,7714%;4.370,3601;4.370,3601;4.370,3601
SP500;16-aug-2023;4.404,3335;-33,5255;-0,7554%;4.404,3335;4.404,3335;4.404,3335
SP500;15-aug-2023;4.437,8590;-51,8593;-1,1551%;4.437,8590;4.437,8590;4.437,8590
SP500;14-aug-2023;4.489,7183;+25,6637;+0,5749%;4.489,7183;4.489,7183;4.489,7183
SP500;11-aug-2023;4.464,0546;-4,7802;-0,1070%;4.464,0546;4.464,0546;4.464,0546
SP500;10-aug-2023;4.468,8348;+1,1207;+0,0251%;4.468,8348;4.468,8348;4.468,8348
SP500;09-aug-2023;4.467,7141;-31,6632;-0,7037%;4.467,7141;4.467,7141;4.467,7141
SP500;08-aug-2023;4.499,3773;-19,0661;-0,4220%;4.499,3773;4.499,3773;4.499,3773
SP500;07-aug-2023;4.518,4434;+40,4096;+0,9024%;4.518,4434;4.518,4434;4.518,4434
SP500;04-aug-2023;4.478,0338;-23,8519;-0,5298%;4.478,0338;4.478,0338;4.478,0338
SP500;03-aug-2023;4.501,8857;-11,5082;-0,2550%;4.501,8857;4.501,8857;4.501,8857
SP500;02-aug-2023;4.513,3939;-63,3353;-1,3839%;4.513,3939;4.513,3939;4.513,3939
SP500;01-aug-2023;4.576,7292;-12,2319;-0,2666%;4.576,7292;4.576,7292;4.576,7292
SP500;31-jul-2023;4.588,9611;+6,7298;+0,1469%;4.588,9611;4.588,9611;4.588,9611
SP500;28-jul-2023;4.582,2313;+44,8194;+0,9878%;4.582,2313;4.582,2313;4.582,2313
SP500;27-jul-2023;4.537,4119;-29,3398;-0,6425%;4.537,4119;4.537,4119;4.537,4119
SP500;26-jul-2023;4.566,7517;-0,7120;-0,0156%;4.566,7517;4.566,7517;4.566,7517
SP500;25-jul-2023;4.567,4637;+12,8213;+0,2815%;4.567,4637;4.567,4637;4.567,4637
SP500;24-jul-2023;4.554,6424;+18,3039;+0,4035%;4.554,6424;4.554,6424;4.554,6424
SP500;21-jul-2023;4.536,3385;+1,4709;+0,0324%;4.536,3385;4.536,3385;4.536,3385
SP500;20-jul-2023;4.534,8676;-30,8491;-0,6757%;4.534,8676;4.534,8676;4.534,8676
SP500;19-jul-2023;4.565,7167;+10,7398;+0,2358%;4.565,7167;4.565,7167;4.565,7167
SP500;18-jul-2023;4.554,9769;+32,1838;+0,7116%;4.554,9769;4.554,9769;4.554,9769
SP500;17-jul-2023;4.522,7931;+17,3728;+0,3856%;4.522,7931;4.522,7931;4.522,7931
SP500;14-jul-2023;4.505,4203;-4,6215;-0,1025%;4.505,4203;4.505,4203;4.505,4203
SP500;13-jul-2023;4.510,0418;+37,8815;+0,8471%;4.510,0418;4.510,0418;4.510,0418
SP500;12-jul-2023;4.472,1603;+32,9040;+0,7412%;4.472,1603;4.472,1603;4.472,1603
SP500;11-jul-2023;4.439,2563;+29,7305;+0,6742%;4.439,2563;4.439,2563;4.439,2563
SP500;10-jul-2023;4.409,5258;+10,5731;+0,2404%;4.409,5258;4.409,5258;4.409,5258
SP500;07-jul-2023;4.398,9527;-12,6380;-0,2865%;4.398,9527;4.398,9527;4.398,9527
SP500;06-jul-2023;4.411,5907;-35,2341;-0,7923%;4.411,5907;4.411,5907;4.411,5907
SP500;05-jul-2023;4.446,8248;-8,7691;-0,1968%;4.446,8248;4.446,8248;4.446,8248
SP500;03-jul-2023;4.455,5939;+5,2126;+0,1171%;4.455,5939;4.455,5939;4.455,5939
SP500;30-jun-2023;4.450,3813;+53,9379;+1,2269%;4.450,3813;4.450,3813;4.450,3813
SP500;29-jun-2023;4.396,4434;+19,5797;+0,4473%;4.396,4434;4.396,4434;4.396,4434
SP500;28-jun-2023;4.376,8637;-1,5416;-0,0352%;4.376,8637;4.376,8637;4.376,8637
SP500;27-jun-2023;4.378,4053;+49,5837;+1,1454%;4.378,4053;4.378,4053;4.378,4053
SP500;26-jun-2023;4.328,8216;-19,5091;-0,4487%;4.328,8216;4.328,8216;4.328,8216
SP500;23-jun-2023;4.348,3307;-33,5598;-0,7659%;4.348,3307;4.348,3307;4.348,3307
SP500;22-jun-2023;4.381,8905;+16,2007;+0,3711%;4.381,8905;4.381,8905;4.381,8905
SP500;21-jun-2023;4.365,6898;-23,0200;-0,5245%;4.365,6898;4.365,6898;4.365,6898
SP500;20-jun-2023;4.388,7098;-20,8846;-0,4736%;4.388,7098;4.388,7098;4.388,7098
SP500;16-jun-2023;4.409,5944;-16,2499;-0,3672%;4.409,5944;4.409,5944;4.409,5944
SP500;15-jun-2023;4.425,8443;+53,2549;+1,2179%;4.425,8443;4.425,8443;4.425,8443
SP500;14-jun-2023;4.372,5894;+3,5830;+0,0820%;4.372,5894;4.372,5894;4.372,5894
SP500;13-jun-2023;4.369,0064;+30,0720;+0,6931%;4.369,0064;4.369,0064;4.369,0064
SP500;12-jun-2023;4.338,9344;+40,0771;+0,9323%;4.338,9344;4.338,9344;4.338,9344
SP500;09-jun-2023;4.298,8573;+4,9295;+0,1148%;4.298,8573;4.298,8573;4.298,8573
SP500;08-jun-2023;4.293,9278;+26,4093;+0,6188%;4.293,9278;4.293,9278;4.293,9278
SP500;07-jun-2023;4.267,5185;-16,3299;-0,3812%;4.267,5185;4.267,5185;4.267,5185
SP500;06-jun-2023;4.283,8484;+10,0542;+0,2353%;4.283,8484;4.283,8484;4.283,8484
SP500;05-jun-2023;4.273,7942;-8,5714;-0,2002%;4.273,7942;4.273,7942;4.273,7942
SP500;02-jun-2023;4.282,3656;+61,3454;+1,4533%;4.282,3656;4.282,3656;4.282,3656
