Ticker;Date;Stock close;Stock net;Percentage change;Stock open;Low;High
SP500;02-aug-2021;4.387,1559;-8,1081;-0,1845%;4.387,1559;4.387,1559;4.387,1559
SP500;30-jul-2021;4.395,2640;-23,8848;-0,5405%;4.395,2640;4.395,2640;4.395,2640
SP500;29-jul-2021;4.419,1488;+18,5133;+0,4207%;4.419,1488;4.419,1488;4.419,1488
SP500;28-jul-2021;4.400,6355;-0,8276;-0,0188%;4.400,6355;4.400,6355;4.400,6355
SP500;27-jul-2021;4.401,4631;-20,8404;-0,4713%;4.401,4631;4.401,4631;4.401,4631
SP500;26-jul-2021;4.422,3035;+10,5111;+0,2383%;4.422,3035;4.422,3035;4.422,3035
SP500;23-jul-2021;4.411,7924;+44,3173;+1,0147%;4.411,7924;4.411,7924;4.411,7924
SP500;22-jul-2021;4.367,4751;+8,7818;+0,2015%;4.367,4751;4.367,4751;4.367,4751
SP500;21-jul-2021;4.358,6933;+35,6347;+0,8243%;4.358,6933;4.358,6933;4.358,6933
SP500;20-jul-2021;4.323,0586;+64,5660;+1,5162%;4.323,0586;4.323,0586;4.323,0586
SP500;19-jul-2021;4.258,4926;-68,6656;-1,5869%;4.258,4926;4.258,4926;4.258,4926
SP500;16-jul-2021;4.327,1582;-32,8685;-0,7539%;4.327,1582;4.327,1582;4.327,1582
SP500;15-jul-2021;4.360,0267;-14,2699;-0,3262%;4.360,0267;4.360,0267;4.360,0267
SP500;14-jul-2021;4.374,2966;+5,0868;+0,1164%;4.374,2966;4.374,2966;4.374,2966
SP500;13-jul-2021;4.369,2098;-15,4159;-0,3516%;4.369,2098;4.369,2098;4.369,2098
SP500;12-jul-2021;4.384,6257;+15,0747;+0,3450%;4.384,6257;4.384,6257;4.384,6257
SP500;09-jul-2021;4.369,5510;+48,7334;+1,1279%;4.369,5510;4.369,5510;4.369,5510
SP500;08-jul-2021;4.320,8176;-37,3156;-0,8562%;4.320,8176;4.320,8176;4.320,8176
SP500;07-jul-2021;4.358,1332;+14,5901;+0,3359%;4.358,1332;4.358,1332;4.358,1332
SP500;06-jul-2021;4.343,5431;-8,7958;-0,2021%;4.343,5431;4.343,5431;4.343,5431
SP500;02-jul-2021;4.352,3389;+32,3988;+0,7500%;4.352,3389;4.352,3389;4.352,3389
SP500;01-jul-2021;4.319,9401;+22,4435;+0,5222%;4.319,9401;4.319,9401;4.319,9401
SP500;30-jun-2021;4.297,4966;+5,6949;+0,1327%;4.297,4966;4.297,4966;4.297,4966
SP500;29-jun-2021;4.291,8017;+1,1939;+0,0278%;4.291,8017;4.291,8017;4.291,8017
SP500;28-jun-2021;4.290,6078;+9,9054;+0,2314%;4.290,6078;4.290,6078;4.290,6078
SP500;25-jun-2021;4.280,7024;+14,2166;+0,3332%;4.280,7024;4.280,7024;4.280,7024
SP500;24-jun-2021;4.266,4858;+24,6498;+0,5811%;4.266,4858;4.266,4858;4.266,4858
SP500;23-jun-2021;4.241,8360;-4,5990;-0,1083%;4.241,8360;4.241,8360;4.241,8360
SP500;22-jun-2021;4.246,4350;+21,6472;+0,5124%;4.246,4350;4.246,4350;4.246,4350
SP500;21-jun-2021;4.224,7878;+58,3346;+1,4001%;4.224,7878;4.224,7878;4.224,7878
SP500;18-jun-2021;4.166,4532;-55,4051;-1,3123%;4.166,4532;4.166,4532;4.166,4532
SP500;17-jun-2021;4.221,8583;-1,8459;-0,0437%;4.221,8583;4.221,8583;4.221,8583
SP500;16-jun-2021;4.223,7042;-22,8898;-0,5390%;4.223,7042;4.223,7042;4.223,7042
SP500;15-jun-2021;4.246,5940;-8,5563;-0,2011%;4.246,5940;4.246,5940;4.246,5940
SP500;14-jun-2021;4.255,1503;+7,7105;+0,1815%;4.255,1503;4.255,1503;4.255,1503
SP500;11-jun-2021;4.247,4398;+8,2556;+0,1947%;4.247,4398;4.247,4398;4.247,4398
SP500;10-jun-2021;4.239,1842;+19,6374;+0,4654%;4.239,1842;4.239,1842;4.239,1842
SP500;09-jun-2021;4.219,5468;-7,7082;-0,1823%;4.219,5468;4.219,5468;4.219,5468
SP500;08-jun-2021;4.227,2550;+0,7348;+0,0174%;4.227,2550;4.227,2550;4.227,2550
SP500;07-jun-2021;4.226,5202;-3,3704;-0,0797%;4.226,5202;4.226,5202;4.226,5202
SP500;04-jun-2021;4.229,8906;+37,0358;+0,8833%;4.229,8906;4.229,8906;4.229,8906
SP500;03-jun-2021;4.192,8548;-15,2644;-0,3627%;4.192,8548;4.192,8548;4.192,8548
SP500;02-jun-2021;4.208,1192;+6,0776;+0,1446%;4.208,1192;4.208,1192;4.208,1192
SP500;01-jun-2021;4.202,0416;-2,0689;-0,0492%;4.202,0416;4.202,0416;4.202,0416
SP500;28-mei-2021;4.204,1105;+3,2347;+0,0770%;4.204,1105;4.204,1105;4.204,1105
SP500;27-mei-2021;4.200,8758;+4,8822;+0,1164%;4.200,8758;4.200,8758;4.200,8758
SP500;26-mei-2021;4.195,9936;+7,8595;+0,1877%;4.195,9936;4.195,9936;4.195,9936
SP500;25-mei-2021;4.188,1341;-8,9132;-0,2124%;4.188,1341;4.188,1341;4.188,1341
SP500;24-mei-2021;4.197,0473;+41,1895;+0,9911%;4.197,0473;4.197,0473;4.197,0473
SP500;21-mei-2021;4.155,8578;-3,2666;-0,0785%;4.155,8578;4.155,8578;4.155,8578
SP500;20-mei-2021;4.159,1244;+43,4476;+1,0557%;4.159,1244;4.159,1244;4.159,1244
SP500;19-mei-2021;4.115,6768;-12,1530;-0,2944%;4.115,6768;4.115,6768;4.115,6768
SP500;18-mei-2021;4.127,8298;-35,4607;-0,8517%;4.127,8298;4.127,8298;4.127,8298
SP500;17-mei-2021;4.163,2905;-10,5636;-0,2531%;4.163,2905;4.163,2905;4.163,2905
SP500;14-mei-2021;4.173,8541;+61,3581;+1,4920%;4.173,8541;4.173,8541;4.173,8541
SP500;13-mei-2021;4.112,4960;+49,4581;+1,2173%;4.112,4960;4.112,4960;4.112,4960
SP500;12-mei-2021;4.063,0379;-89,0574;-2,1449%;4.063,0379;4.063,0379;4.063,0379
SP500;11-mei-2021;4.152,0953;-36,3320;-0,8674%;4.152,0953;4.152,0953;4.152,0953
SP500;10-mei-2021;4.188,4273;-44,1741;-1,0437%;4.188,4273;4.188,4273;4.188,4273
SP500;07-mei-2021;4.232,6014;+30,9826;+0,7374%;4.232,6014;4.232,6014;4.232,6014
SP500;06-mei-2021;4.201,6188;+34,0310;+0,8166%;4.201,6188;4.201,6188;4.201,6188
SP500;05-mei-2021;4.167,5878;+2,9288;+0,0703%;4.167,5878;4.167,5878;4.167,5878
SP500;04-mei-2021;4.164,6590;-27,9986;-0,6678%;4.164,6590;4.164,6590;4.164,6590
SP500;03-mei-2021;4.192,6576;+11,4827;+0,2746%;4.192,6576;4.192,6576;4.192,6576
SP500;30-apr-2021;4.181,1749;-30,3000;-0,7195%;4.181,1749;4.181,1749;4.181,1749
SP500;29-apr-2021;4.211,4749;+28,2919;+0,6763%;4.211,4749;4.211,4749;4.211,4749
SP500;28-apr-2021;4.183,1830;-3,5352;-0,0844%;4.183,1830;4.183,1830;4.183,1830
SP500;27-apr-2021;4.186,7182;-0,8993;-0,0215%;4.186,7182;4.186,7182;4.186,7182
SP500;26-apr-2021;4.187,6175;+7,4501;+0,1782%;4.187,6175;4.187,6175;4.187,6175
SP500;23-apr-2021;4.180,1674;+45,1857;+1,0928%;4.180,1674;4.180,1674;4.180,1674
SP500;22-apr-2021;4.134,9817;-38,4399;-0,9211%;4.134,9817;4.134,9817;4.134,9817
SP500;21-apr-2021;4.173,4216;+38,4822;+0,9307%;4.173,4216;4.173,4216;4.173,4216
SP500;20-apr-2021;4.134,9394;-28,3187;-0,6802%;4.134,9394;4.134,9394;4.134,9394
SP500;19-apr-2021;4.163,2581;-22,2106;-0,5307%;4.163,2581;4.163,2581;4.163,2581
SP500;16-apr-2021;4.185,4687;+15,0459;+0,3608%;4.185,4687;4.185,4687;4.185,4687
SP500;15-apr-2021;4.170,4228;+45,7622;+1,1095%;4.170,4228;4.170,4228;4.170,4228
SP500;14-apr-2021;4.124,6606;-16,9332;-0,4089%;4.124,6606;4.124,6606;4.124,6606
SP500;13-apr-2021;4.141,5938;+13,6006;+0,3295%;4.141,5938;4.141,5938;4.141,5938
SP500;12-apr-2021;4.127,9932;-0,8089;-0,0196%;4.127,9932;4.127,9932;4.127,9932
SP500;09-apr-2021;4.128,8021;+31,6341;+0,7721%;4.128,8021;4.128,8021;4.128,8021
SP500;08-apr-2021;4.097,1680;+17,2151;+0,4219%;4.097,1680;4.097,1680;4.097,1680
SP500;07-apr-2021;4.079,9529;+6,0122;+0,1476%;4.079,9529;4.079,9529;4.079,9529
SP500;06-apr-2021;4.073,9407;-3,9730;-0,0974%;4.073,9407;4.073,9407;4.073,9407
SP500;05-apr-2021;4.077,9137;+58,0483;+1,4440%;4.077,9137;4.077,9137;4.077,9137
SP500;01-apr-2021;4.019,8654;+46,9732;+1,1823%;4.019,8654;4.019,8654;4.019,8654
SP500;31-mrt-2021;3.972,8922;+14,3399;+0,3623%;3.972,8922;3.972,8922;3.972,8922
SP500;30-mrt-2021;3.958,5523;-12,5424;-0,3158%;3.958,5523;3.958,5523;3.958,5523
SP500;29-mrt-2021;3.971,0947;-3,4422;-0,0866%;3.971,0947;3.971,0947;3.971,0947
SP500;26-mrt-2021;3.974,5369;+65,0214;+1,6632%;3.974,5369;3.974,5369;3.974,5369
SP500;25-mrt-2021;3.909,5155;+20,3735;+0,5239%;3.909,5155;3.909,5155;3.909,5155
SP500;24-mrt-2021;3.889,1420;-21,3738;-0,5466%;3.889,1420;3.889,1420;3.889,1420
SP500;23-mrt-2021;3.910,5158;-30,0694;-0,7631%;3.910,5158;3.910,5158;3.910,5158
SP500;22-mrt-2021;3.940,5852;+27,4860;+0,7024%;3.940,5852;3.940,5852;3.940,5852
SP500;19-mrt-2021;3.913,0992;-2,3621;-0,0603%;3.913,0992;3.913,0992;3.913,0992
SP500;18-mrt-2021;3.915,4613;-58,6550;-1,4759%;3.915,4613;3.915,4613;3.915,4613
SP500;17-mrt-2021;3.974,1163;+11,4088;+0,2879%;3.974,1163;3.974,1163;3.974,1163
SP500;16-mrt-2021;3.962,7075;-6,2297;-0,1570%;3.962,7075;3.962,7075;3.962,7075
SP500;15-mrt-2021;3.968,9372;+25,5944;+0,6491%;3.968,9372;3.968,9372;3.968,9372
SP500;12-mrt-2021;3.943,3428;+4,0044;+0,1017%;3.943,3428;3.943,3428;3.943,3428
SP500;11-mrt-2021;3.939,3384;+40,5333;+1,0396%;3.939,3384;3.939,3384;3.939,3384
SP500;10-mrt-2021;3.898,8051;+23,3626;+0,6028%;3.898,8051;3.898,8051;3.898,8051
SP500;09-mrt-2021;3.875,4425;+54,0958;+1,4156%;3.875,4425;3.875,4425;3.875,4425
SP500;08-mrt-2021;3.821,3467;-20,5947;-0,5360%;3.821,3467;3.821,3467;3.821,3467
SP500;05-mrt-2021;3.841,9414;+73,4677;+1,9495%;3.841,9414;3.841,9414;3.841,9414
SP500;04-mrt-2021;3.768,4737;-51,2428;-1,3415%;3.768,4737;3.768,4737;3.768,4737
SP500;03-mrt-2021;3.819,7165;-50,5773;-1,3068%;3.819,7165;3.819,7165;3.819,7165
SP500;02-mrt-2021;3.870,2938;-31,5218;-0,8079%;3.870,2938;3.870,2938;3.870,2938
SP500;01-mrt-2021;3.901,8156;+90,6659;+2,3790%;3.901,8156;3.901,8156;3.901,8156
SP500;26-feb-2021;3.811,1497;-18,1864;-0,4749%;3.811,1497;3.811,1497;3.811,1497
SP500;25-feb-2021;3.829,3361;-96,0915;-2,4479%;3.829,3361;3.829,3361;3.829,3361
SP500;24-feb-2021;3.925,4276;+44,0587;+1,1351%;3.925,4276;3.925,4276;3.925,4276
SP500;23-feb-2021;3.881,3689;+4,8690;+0,1256%;3.881,3689;3.881,3689;3.881,3689
SP500;22-feb-2021;3.876,4999;-30,2079;-0,7732%;3.876,4999;3.876,4999;3.876,4999
SP500;19-feb-2021;3.906,7078;-7,2635;-0,1856%;3.906,7078;3.906,7078;3.906,7078
SP500;18-feb-2021;3.913,9713;-17,3592;-0,4416%;3.913,9713;3.913,9713;3.913,9713
SP500;17-feb-2021;3.931,3305;-1,2588;-0,0320%;3.931,3305;3.931,3305;3.931,3305
SP500;16-feb-2021;3.932,5893;-2,2444;-0,0570%;3.932,5893;3.932,5893;3.932,5893
SP500;12-feb-2021;3.934,8337;+18,4587;+0,4713%;3.934,8337;3.934,8337;3.934,8337
SP500;11-feb-2021;3.916,3750;+6,4953;+0,1661%;3.916,3750;3.916,3750;3.916,3750
SP500;10-feb-2021;3.909,8797;-1,3480;-0,0345%;3.909,8797;3.909,8797;3.909,8797
SP500;09-feb-2021;3.911,2277;-4,3609;-0,1114%;3.911,2277;3.911,2277;3.911,2277
SP500;08-feb-2021;3.915,5886;+28,7569;+0,7399%;3.915,5886;3.915,5886;3.915,5886
SP500;05-feb-2021;3.886,8317;+15,0911;+0,3898%;3.886,8317;3.886,8317;3.886,8317
SP500;04-feb-2021;3.871,7406;+41,5681;+1,0853%;3.871,7406;3.871,7406;3.871,7406
SP500;03-feb-2021;3.830,1725;+3,8596;+0,1009%;3.830,1725;3.830,1725;3.830,1725
SP500;02-feb-2021;3.826,3129;+52,4558;+1,3900%;3.826,3129;3.826,3129;3.826,3129
SP500;01-feb-2021;3.773,8571;+59,6144;+1,6050%;3.773,8571;3.773,8571;3.773,8571
SP500;29-jan-2021;3.714,2427;-73,1342;-1,9310%;3.714,2427;3.714,2427;3.714,2427
SP500;28-jan-2021;3.787,3769;+36,6037;+0,9759%;3.787,3769;3.787,3769;3.787,3769
SP500;27-jan-2021;3.750,7732;-98,8481;-2,5677%;3.750,7732;3.750,7732;3.750,7732
SP500;26-jan-2021;3.849,6213;-5,7344;-0,1487%;3.849,6213;3.849,6213;3.849,6213
SP500;25-jan-2021;3.855,3557;+13,8901;+0,3616%;3.855,3557;3.855,3557;3.855,3557
SP500;22-jan-2021;3.841,4656;-11,6077;-0,3013%;3.841,4656;3.841,4656;3.841,4656
SP500;21-jan-2021;3.853,0733;+1,2274;+0,0319%;3.853,0733;3.853,0733;3.853,0733
SP500;20-jan-2021;3.851,8459;+52,9384;+1,3935%;3.851,8459;3.851,8459;3.851,8459
SP500;19-jan-2021;3.798,9075;+30,6612;+0,8137%;3.798,9075;3.798,9075;3.798,9075
SP500;15-jan-2021;3.768,2463;-27,2951;-0,7191%;3.768,2463;3.768,2463;3.768,2463
SP500;14-jan-2021;3.795,5414;-14,3019;-0,3754%;3.795,5414;3.795,5414;3.795,5414
SP500;13-jan-2021;3.809,8433;+8,6522;+0,2276%;3.809,8433;3.809,8433;3.809,8433
SP500;12-jan-2021;3.801,1911;+1,5859;+0,0417%;3.801,1911;3.801,1911;3.801,1911
SP500;11-jan-2021;3.799,6052;-25,0757;-0,6556%;3.799,6052;3.799,6052;3.799,6052
SP500;08-jan-2021;3.824,6809;+20,8905;+0,5492%;3.824,6809;3.824,6809;3.824,6809
SP500;07-jan-2021;3.803,7904;+55,6526;+1,4848%;3.803,7904;3.803,7904;3.803,7904
SP500;06-jan-2021;3.748,1378;+21,2820;+0,5710%;3.748,1378;3.748,1378;3.748,1378
SP500;05-jan-2021;3.726,8558;+26,2090;+0,7082%;3.726,8558;3.726,8558;3.726,8558
SP500;04-jan-2021;3.700,6468;-55,4247;-1,4756%;3.700,6468;3.700,6468;3.700,6468
SP500;31-dec-2020;3.756,0715;+24,0295;+0,6439%;3.756,0715;3.756,0715;3.756,0715
SP500;30-dec-2020;3.732,0420;+5,0019;+0,1342%;3.732,0420;3.732,0420;3.732,0420
SP500;29-dec-2020;3.727,0401;-8,3156;-0,2226%;3.727,0401;3.727,0401;3.727,0401
SP500;28-dec-2020;3.735,3557;+32,2979;+0,8722%;3.735,3557;3.735,3557;3.735,3557
SP500;24-dec-2020;3.703,0578;+13,0440;+0,3535%;3.703,0578;3.703,0578;3.703,0578
SP500;23-dec-2020;3.690,0138;+2,7533;+0,0747%;3.690,0138;3.690,0138;3.690,0138
SP500;22-dec-2020;3.687,2605;-7,6592;-0,2073%;3.687,2605;3.687,2605;3.687,2605
SP500;21-dec-2020;3.694,9197;-14,4887;-0,3906%;3.694,9197;3.694,9197;3.694,9197
SP500;18-dec-2020;3.709,4084;-13,0738;-0,3512%;3.709,4084;3.709,4084;3.709,4084
SP500;17-dec-2020;3.722,4822;+21,3084;+0,5757%;3.722,4822;3.722,4822;3.722,4822
SP500;16-dec-2020;3.701,1738;+6,5517;+0,1773%;3.701,1738;3.701,1738;3.701,1738
SP500;15-dec-2020;3.694,6221;+47,1289;+1,2921%;3.694,6221;3.694,6221;3.694,6221
SP500;14-dec-2020;3.647,4932;-15,9647;-0,4358%;3.647,4932;3.647,4932;3.647,4932
SP500;11-dec-2020;3.663,4579;-4,6458;-0,1267%;3.663,4579;3.663,4579;3.663,4579
SP500;10-dec-2020;3.668,1037;-4,7160;-0,1284%;3.668,1037;3.668,1037;3.668,1037
SP500;09-dec-2020;3.672,8197;-29,4283;-0,7949%;3.672,8197;3.672,8197;3.672,8197
SP500;08-dec-2020;3.702,2480;+10,2845;+0,2786%;3.702,2480;3.702,2480;3.702,2480
SP500;07-dec-2020;3.691,9635;-7,1579;-0,1935%;3.691,9635;3.691,9635;3.691,9635
SP500;04-dec-2020;3.699,1214;+32,4053;+0,8838%;3.699,1214;3.699,1214;3.699,1214
SP500;03-dec-2020;3.666,7161;-2,2895;-0,0624%;3.666,7161;3.666,7161;3.666,7161
SP500;02-dec-2020;3.669,0056;+6,5523;+0,1789%;3.669,0056;3.669,0056;3.669,0056
SP500;01-dec-2020;3.662,4533;+40,8199;+1,1271%;3.662,4533;3.662,4533;3.662,4533
SP500;30-nov-2020;3.621,6334;-16,7202;-0,4596%;3.621,6334;3.621,6334;3.621,6334
SP500;27-nov-2020;3.638,3536;+8,7076;+0,2399%;3.638,3536;3.638,3536;3.638,3536
SP500;25-nov-2020;3.629,6460;-5,7603;-0,1584%;3.629,6460;3.629,6460;3.629,6460
SP500;24-nov-2020;3.635,4063;+57,8159;+1,6161%;3.635,4063;3.635,4063;3.635,4063
SP500;23-nov-2020;3.577,5904;+20,0466;+0,5635%;3.577,5904;3.577,5904;3.577,5904
SP500;20-nov-2020;3.557,5438;-24,3231;-0,6791%;3.557,5438;3.557,5438;3.557,5438
SP500;19-nov-2020;3.581,8669;+14,0778;+0,3946%;3.581,8669;3.581,8669;3.581,8669
SP500;18-nov-2020;3.567,7891;-41,7426;-1,1565%;3.567,7891;3.567,7891;3.567,7891
SP500;17-nov-2020;3.609,5317;-17,3759;-0,4791%;3.609,5317;3.609,5317;3.609,5317
SP500;16-nov-2020;3.626,9076;+41,7541;+1,1646%;3.626,9076;3.626,9076;3.626,9076
SP500;13-nov-2020;3.585,1535;+48,1440;+1,3611%;3.585,1535;3.585,1535;3.585,1535
SP500;12-nov-2020;3.537,0095;-35,6509;-0,9979%;3.537,0095;3.537,0095;3.537,0095
SP500;11-nov-2020;3.572,6604;+27,1273;+0,7651%;3.572,6604;3.572,6604;3.572,6604
SP500;10-nov-2020;3.545,5331;-4,9663;-0,1399%;3.545,5331;3.545,5331;3.545,5331
SP500;09-nov-2020;3.550,4994;+41,0629;+1,1701%;3.550,4994;3.550,4994;3.550,4994
SP500;06-nov-2020;3.509,4365;-1,0111;-0,0288%;3.509,4365;3.509,4365;3.509,4365
SP500;05-nov-2020;3.510,4476;+67,0105;+1,9460%;3.510,4476;3.510,4476;3.510,4476
SP500;04-nov-2020;3.443,4371;+74,2805;+2,2047%;3.443,4371;3.443,4371;3.443,4371
SP500;03-nov-2020;3.369,1566;+58,9152;+1,7798%;3.369,1566;3.369,1566;3.369,1566
SP500;02-nov-2020;3.310,2414;+40,2823;+1,2319%;3.310,2414;3.310,2414;3.310,2414
SP500;30-okt-2020;3.269,9591;-40,1537;-1,2131%;3.269,9591;3.269,9591;3.269,9591
SP500;29-okt-2020;3.310,1128;+39,0854;+1,1949%;3.310,1128;3.310,1128;3.310,1128
SP500;28-okt-2020;3.271,0274;-119,6570;-3,5290%;3.271,0274;3.271,0274;3.271,0274
SP500;27-okt-2020;3.390,6844;-10,2838;-0,3024%;3.390,6844;3.390,6844;3.390,6844
SP500;26-okt-2020;3.400,9682;-64,4190;-1,8589%;3.400,9682;3.400,9682;3.400,9682
SP500;23-okt-2020;3.465,3872;+11,8970;+0,3445%;3.465,3872;3.465,3872;3.465,3872
SP500;22-okt-2020;3.453,4902;+17,9347;+0,5220%;3.453,4902;3.453,4902;3.453,4902
SP500;21-okt-2020;3.435,5555;-7,5613;-0,2196%;3.435,5555;3.435,5555;3.435,5555
SP500;20-okt-2020;3.443,1168;+16,1927;+0,4725%;3.443,1168;3.443,1168;3.443,1168
SP500;19-okt-2020;3.426,9241;-56,8837;-1,6328%;3.426,9241;3.426,9241;3.426,9241
SP500;16-okt-2020;3.483,8078;+0,4664;+0,0134%;3.483,8078;3.483,8078;3.483,8078
SP500;15-okt-2020;3.483,3414;-5,3246;-0,1526%;3.483,3414;3.483,3414;3.483,3414
SP500;14-okt-2020;3.488,6660;-23,2639;-0,6624%;3.488,6660;3.488,6660;3.488,6660
SP500;13-okt-2020;3.511,9299;-22,2861;-0,6306%;3.511,9299;3.511,9299;3.511,9299
SP500;12-okt-2020;3.534,2160;+57,0817;+1,6416%;3.534,2160;3.534,2160;3.534,2160
SP500;09-okt-2020;3.477,1343;+30,3059;+0,8792%;3.477,1343;3.477,1343;3.477,1343
SP500;08-okt-2020;3.446,8284;+27,3791;+0,8007%;3.446,8284;3.446,8284;3.446,8284
SP500;07-okt-2020;3.419,4493;+58,4972;+1,7405%;3.419,4493;3.419,4493;3.419,4493
SP500;06-okt-2020;3.360,9521;-47,6747;-1,3986%;3.360,9521;3.360,9521;3.360,9521
SP500;05-okt-2020;3.408,6268;+60,1831;+1,7973%;3.408,6268;3.408,6268;3.408,6268
SP500;02-okt-2020;3.348,4437;-32,3549;-0,9570%;3.348,4437;3.348,4437;3.348,4437
SP500;01-okt-2020;3.380,7986;+17,7996;+0,5293%;3.380,7986;3.380,7986;3.380,7986
SP500;30-sep-2020;3.362,9990;+27,5241;+0,8252%;3.362,9990;3.362,9990;3.362,9990
SP500;29-sep-2020;3.335,4749;-16,1247;-0,4811%;3.335,4749;3.335,4749;3.335,4749
SP500;28-sep-2020;3.351,5996;+53,1427;+1,6111%;3.351,5996;3.351,5996;3.351,5996
SP500;25-sep-2020;3.298,4569;+51,8693;+1,5977%;3.298,4569;3.298,4569;3.298,4569
SP500;24-sep-2020;3.246,5876;+9,6672;+0,2987%;3.246,5876;3.246,5876;3.246,5876
SP500;23-sep-2020;3.236,9204;-78,6459;-2,3720%;3.236,9204;3.236,9204;3.236,9204
SP500;22-sep-2020;3.315,5663;+34,5073;+1,0517%;3.315,5663;3.315,5663;3.315,5663
SP500;21-sep-2020;3.281,0590;-38,4068;-1,1570%;3.281,0590;3.281,0590;3.281,0590
SP500;18-sep-2020;3.319,4658;-37,5442;-1,1184%;3.319,4658;3.319,4658;3.319,4658
SP500;17-sep-2020;3.357,0100;-28,4810;-0,8413%;3.357,0100;3.357,0100;3.357,0100
SP500;16-sep-2020;3.385,4910;-15,7100;-0,4619%;3.385,4910;3.385,4910;3.385,4910
SP500;15-sep-2020;3.401,2010;+17,6594;+0,5219%;3.401,2010;3.401,2010;3.401,2010
SP500;14-sep-2020;3.383,5416;+42,5754;+1,2743%;3.383,5416;3.383,5416;3.383,5416
SP500;11-sep-2020;3.340,9662;+1,7811;+0,0533%;3.340,9662;3.340,9662;3.340,9662
SP500;10-sep-2020;3.339,1851;-59,7742;-1,7586%;3.339,1851;3.339,1851;3.339,1851
SP500;09-sep-2020;3.398,9593;+67,1165;+2,0144%;3.398,9593;3.398,9593;3.398,9593
SP500;08-sep-2020;3.331,8428;-95,1211;-2,7757%;3.331,8428;3.331,8428;3.331,8428
SP500;04-sep-2020;3.426,9639;-28,1010;-0,8133%;3.426,9639;3.426,9639;3.426,9639
SP500;03-sep-2020;3.455,0649;-125,7794;-3,5126%;3.455,0649;3.455,0649;3.455,0649
SP500;02-sep-2020;3.580,8443;+54,1930;+1,5367%;3.580,8443;3.580,8443;3.580,8443
SP500;01-sep-2020;3.526,6513;+26,3428;+0,7526%;3.526,6513;3.526,6513;3.526,6513
