Ticker;Date;Stock close;Stock net;Percentage change;Stock open;Low;High
SP500;31-aug-2020;3.500,3085;-7,7062;-0,2197%;3.500,3085;3.500,3085;3.500,3085
SP500;28-aug-2020;3.508,0147;+23,4644;+0,6734%;3.508,0147;3.508,0147;3.508,0147
SP500;27-aug-2020;3.484,5503;+5,8180;+0,1672%;3.484,5503;3.484,5503;3.484,5503
SP500;26-aug-2020;3.478,7323;+35,1102;+1,0196%;3.478,7323;3.478,7323;3.478,7323
SP500;25-aug-2020;3.443,6221;+12,3400;+0,3596%;3.443,6221;3.443,6221;3.443,6221
SP500;24-aug-2020;3.431,2821;+34,1244;+1,0045%;3.431,2821;3.431,2821;3.431,2821
SP500;21-aug-2020;3.397,1577;+11,6442;+0,3439%;3.397,1577;3.397,1577;3.397,1577
SP500;20-aug-2020;3.385,5135;+10,6632;+0,3160%;3.385,5135;3.385,5135;3.385,5135
SP500;19-aug-2020;3.374,8503;-14,9247;-0,4403%;3.374,8503;3.374,8503;3.374,8503
SP500;18-aug-2020;3.389,7750;+7,7800;+0,2300%;3.389,7750;3.389,7750;3.389,7750
SP500;17-aug-2020;3.381,9950;+9,1482;+0,2712%;3.381,9950;3.381,9950;3.381,9950
SP500;14-aug-2020;3.372,8468;-0,5789;-0,0172%;3.372,8468;3.372,8468;3.372,8468
SP500;13-aug-2020;3.373,4257;-6,9241;-0,2048%;3.373,4257;3.373,4257;3.373,4257
SP500;12-aug-2020;3.380,3498;+46,6607;+1,3997%;3.380,3498;3.380,3498;3.380,3498
SP500;11-aug-2020;3.333,6891;-26,7836;-0,7970%;3.333,6891;3.333,6891;3.333,6891
SP500;10-aug-2020;3.360,4727;+9,1895;+0,2742%;3.360,4727;3.360,4727;3.360,4727
SP500;07-aug-2020;3.351,2832;+2,1272;+0,0635%;3.351,2832;3.351,2832;3.351,2832
SP500;06-aug-2020;3.349,1560;+21,3849;+0,6426%;3.349,1560;3.349,1560;3.349,1560
SP500;05-aug-2020;3.327,7711;+21,2635;+0,6431%;3.327,7711;3.327,7711;3.327,7711
SP500;04-aug-2020;3.306,5076;+11,8942;+0,3610%;3.306,5076;3.306,5076;3.306,5076
SP500;03-aug-2020;3.294,6134;+23,4885;+0,7181%;3.294,6134;3.294,6134;3.294,6134
SP500;31-jul-2020;3.271,1249;+24,9003;+0,7671%;3.271,1249;3.271,1249;3.271,1249
SP500;30-jul-2020;3.246,2246;-12,2144;-0,3749%;3.246,2246;3.246,2246;3.246,2246
SP500;29-jul-2020;3.258,4390;+40,0038;+1,2430%;3.258,4390;3.258,4390;3.258,4390
SP500;28-jul-2020;3.218,4352;-20,9711;-0,6474%;3.218,4352;3.218,4352;3.218,4352
SP500;27-jul-2020;3.239,4063;+23,7765;+0,7394%;3.239,4063;3.239,4063;3.239,4063
SP500;24-jul-2020;3.215,6298;-20,0334;-0,6191%;3.215,6298;3.215,6298;3.215,6298
SP500;23-jul-2020;3.235,6632;-40,3528;-1,2318%;3.235,6632;3.235,6632;3.235,6632
SP500;22-jul-2020;3.276,0160;+18,7180;+0,5746%;3.276,0160;3.276,0160;3.276,0160
SP500;21-jul-2020;3.257,2980;+5,4559;+0,1678%;3.257,2980;3.257,2980;3.257,2980
SP500;20-jul-2020;3.251,8421;+27,1114;+0,8407%;3.251,8421;3.251,8421;3.251,8421
SP500;17-jul-2020;3.224,7307;+9,1567;+0,2848%;3.224,7307;3.224,7307;3.224,7307
SP500;16-jul-2020;3.215,5740;-10,9853;-0,3405%;3.215,5740;3.215,5740;3.215,5740
SP500;15-jul-2020;3.226,5593;+29,0369;+0,9081%;3.226,5593;3.226,5593;3.226,5593
SP500;14-jul-2020;3.197,5224;+42,2988;+1,3406%;3.197,5224;3.197,5224;3.197,5224
SP500;13-jul-2020;3.155,2236;-29,8187;-0,9362%;3.155,2236;3.155,2236;3.155,2236
SP500;10-jul-2020;3.185,0423;+32,9937;+1,0467%;3.185,0423;3.185,0423;3.185,0423
SP500;09-jul-2020;3.152,0486;-17,8946;-0,5645%;3.152,0486;3.152,0486;3.152,0486
SP500;08-jul-2020;3.169,9432;+24,6252;+0,7829%;3.169,9432;3.169,9432;3.169,9432
SP500;07-jul-2020;3.145,3180;-34,4008;-1,0819%;3.145,3180;3.145,3180;3.145,3180
SP500;06-jul-2020;3.179,7188;+49,7061;+1,5880%;3.179,7188;3.179,7188;3.179,7188
SP500;02-jul-2020;3.130,0127;+14,1543;+0,4543%;3.130,0127;3.130,0127;3.130,0127
SP500;01-jul-2020;3.115,8584;+15,5733;+0,5023%;3.115,8584;3.115,8584;3.115,8584
SP500;30-jun-2020;3.100,2851;+47,0462;+1,5409%;3.100,2851;3.100,2851;3.100,2851
SP500;29-jun-2020;3.053,2389;+44,1865;+1,4685%;3.053,2389;3.053,2389;3.053,2389
SP500;26-jun-2020;3.009,0524;-74,7053;-2,4225%;3.009,0524;3.009,0524;3.009,0524
SP500;25-jun-2020;3.083,7577;+33,4230;+1,0957%;3.083,7577;3.083,7577;3.083,7577
SP500;24-jun-2020;3.050,3347;-80,9509;-2,5852%;3.050,3347;3.050,3347;3.050,3347
SP500;23-jun-2020;3.131,2856;+13,4248;+0,4306%;3.131,2856;3.131,2856;3.131,2856
SP500;22-jun-2020;3.117,8608;+20,1183;+0,6495%;3.117,8608;3.117,8608;3.117,8608
SP500;19-jun-2020;3.097,7425;-17,6023;-0,5650%;3.097,7425;3.097,7425;3.097,7425
SP500;18-jun-2020;3.115,3448;+1,8557;+0,0596%;3.115,3448;3.115,3448;3.115,3448
SP500;17-jun-2020;3.113,4891;-11,2508;-0,3601%;3.113,4891;3.113,4891;3.113,4891
SP500;16-jun-2020;3.124,7399;+58,1511;+1,8963%;3.124,7399;3.124,7399;3.124,7399
SP500;15-jun-2020;3.066,5888;+25,2765;+0,8311%;3.066,5888;3.066,5888;3.066,5888
SP500;12-jun-2020;3.041,3123;+39,2169;+1,3063%;3.041,3123;3.041,3123;3.041,3123
SP500;11-jun-2020;3.002,0954;-188,0406;-5,8944%;3.002,0954;3.002,0954;3.002,0954
SP500;10-jun-2020;3.190,1360;-17,0421;-0,5314%;3.190,1360;3.190,1360;3.190,1360
SP500;09-jun-2020;3.207,1781;-25,2076;-0,7798%;3.207,1781;3.207,1781;3.207,1781
SP500;08-jun-2020;3.232,3857;+38,4579;+1,2041%;3.232,3857;3.232,3857;3.232,3857
SP500;05-jun-2020;3.193,9278;+81,5814;+2,6212%;3.193,9278;3.193,9278;3.193,9278
SP500;04-jun-2020;3.112,3464;-10,5238;-0,3370%;3.112,3464;3.112,3464;3.112,3464
SP500;03-jun-2020;3.122,8702;+42,0480;+1,3648%;3.122,8702;3.122,8702;3.122,8702
SP500;02-jun-2020;3.080,8222;+25,0893;+0,8211%;3.080,8222;3.080,8222;3.080,8222
SP500;01-jun-2020;3.055,7329;+11,4277;+0,3754%;3.055,7329;3.055,7329;3.055,7329
SP500;29-mei-2020;3.044,3052;+14,5721;+0,4810%;3.044,3052;3.044,3052;3.044,3052
SP500;28-mei-2020;3.029,7331;-6,4001;-0,2108%;3.029,7331;3.029,7331;3.029,7331
SP500;27-mei-2020;3.036,1332;+44,3681;+1,4830%;3.036,1332;3.036,1332;3.036,1332
SP500;26-mei-2020;2.991,7651;+36,3124;+1,2287%;2.991,7651;2.991,7651;2.991,7651
SP500;22-mei-2020;2.955,4527;+6,9471;+0,2356%;2.955,4527;2.955,4527;2.955,4527
SP500;21-mei-2020;2.948,5056;-23,1066;-0,7776%;2.948,5056;2.948,5056;2.948,5056
SP500;20-mei-2020;2.971,6122;+48,6725;+1,6652%;2.971,6122;2.971,6122;2.971,6122
SP500;19-mei-2020;2.922,9397;-30,9686;-1,0484%;2.922,9397;2.922,9397;2.922,9397
SP500;18-mei-2020;2.953,9083;+90,2108;+3,1502%;2.953,9083;2.953,9083;2.953,9083
SP500;15-mei-2020;2.863,6975;+11,1933;+0,3924%;2.863,6975;2.863,6975;2.863,6975
SP500;14-mei-2020;2.852,5042;+32,5084;+1,1528%;2.852,5042;2.852,5042;2.852,5042
SP500;13-mei-2020;2.819,9958;-50,1216;-1,7463%;2.819,9958;2.819,9958;2.819,9958
SP500;12-mei-2020;2.870,1174;-60,2054;-2,0546%;2.870,1174;2.870,1174;2.870,1174
SP500;11-mei-2020;2.930,3228;+0,5181;+0,0177%;2.930,3228;2.930,3228;2.930,3228
SP500;08-mei-2020;2.929,8047;+48,6133;+1,6873%;2.929,8047;2.929,8047;2.929,8047
SP500;07-mei-2020;2.881,1914;+32,7707;+1,1505%;2.881,1914;2.881,1914;2.881,1914
SP500;06-mei-2020;2.848,4207;-20,0147;-0,6978%;2.848,4207;2.848,4207;2.848,4207
SP500;05-mei-2020;2.868,4354;+25,6963;+0,9039%;2.868,4354;2.868,4354;2.868,4354
SP500;04-mei-2020;2.842,7391;+12,0341;+0,4251%;2.842,7391;2.842,7391;2.842,7391
SP500;01-mei-2020;2.830,7050;-81,7255;-2,8061%;2.830,7050;2.830,7050;2.830,7050
SP500;30-apr-2020;2.912,4305;-27,0749;-0,9211%;2.912,4305;2.912,4305;2.912,4305
SP500;29-apr-2020;2.939,5054;+76,1136;+2,6582%;2.939,5054;2.939,5054;2.939,5054
SP500;28-apr-2020;2.863,3918;-15,0881;-0,5242%;2.863,3918;2.863,3918;2.863,3918
SP500;27-apr-2020;2.878,4799;+41,7402;+1,4714%;2.878,4799;2.878,4799;2.878,4799
SP500;24-apr-2020;2.836,7397;+38,9431;+1,3919%;2.836,7397;2.836,7397;2.836,7397
SP500;23-apr-2020;2.797,7966;-1,5182;-0,0542%;2.797,7966;2.797,7966;2.797,7966
SP500;22-apr-2020;2.799,3148;+62,7516;+2,2931%;2.799,3148;2.799,3148;2.799,3148
SP500;21-apr-2020;2.736,5632;-86,5932;-3,0672%;2.736,5632;2.736,5632;2.736,5632
SP500;20-apr-2020;2.823,1564;-51,4082;-1,7884%;2.823,1564;2.823,1564;2.823,1564
SP500;17-apr-2020;2.874,5646;+75,0123;+2,6794%;2.874,5646;2.874,5646;2.874,5646
SP500;16-apr-2020;2.799,5523;+16,1902;+0,5817%;2.799,5523;2.799,5523;2.799,5523
SP500;15-apr-2020;2.783,3621;-62,6990;-2,2030%;2.783,3621;2.783,3621;2.783,3621
SP500;14-apr-2020;2.846,0611;+84,4339;+3,0574%;2.846,0611;2.846,0611;2.846,0611
SP500;13-apr-2020;2.761,6272;-28,1901;-1,0105%;2.761,6272;2.761,6272;2.761,6272
SP500;09-apr-2020;2.789,8173;+39,8396;+1,4487%;2.789,8173;2.789,8173;2.789,8173
SP500;08-apr-2020;2.749,9777;+90,5671;+3,4055%;2.749,9777;2.749,9777;2.749,9777
SP500;07-apr-2020;2.659,4106;-4,2732;-0,1604%;2.659,4106;2.659,4106;2.659,4106
SP500;06-apr-2020;2.663,6838;+175,0354;+7,0334%;2.663,6838;2.663,6838;2.663,6838
SP500;03-apr-2020;2.488,6484;-38,2544;-1,5139%;2.488,6484;2.488,6484;2.488,6484
SP500;02-apr-2020;2.526,9028;+56,3984;+2,2829%;2.526,9028;2.526,9028;2.526,9028
SP500;01-apr-2020;2.470,5044;-114,0864;-4,4141%;2.470,5044;2.470,5044;2.470,5044
SP500;31-mrt-2020;2.584,5908;-42,0550;-1,6011%;2.584,5908;2.584,5908;2.584,5908
SP500;30-mrt-2020;2.626,6458;+85,1761;+3,3515%;2.626,6458;2.626,6458;2.626,6458
SP500;27-mrt-2020;2.541,4697;-88,5975;-3,3686%;2.541,4697;2.541,4697;2.541,4697
SP500;26-mrt-2020;2.630,0672;+154,5089;+6,2414%;2.630,0672;2.630,0672;2.630,0672
SP500;25-mrt-2020;2.475,5583;+28,2279;+1,1534%;2.475,5583;2.475,5583;2.475,5583
SP500;24-mrt-2020;2.447,3304;+209,9350;+9,3830%;2.447,3304;2.447,3304;2.447,3304
SP500;23-mrt-2020;2.237,3954;-67,5209;-2,9294%;2.237,3954;2.237,3954;2.237,3954
SP500;20-mrt-2020;2.304,9163;-104,4703;-4,3360%;2.304,9163;2.304,9163;2.304,9163
SP500;19-mrt-2020;2.409,3866;+11,2914;+0,4708%;2.409,3866;2.409,3866;2.409,3866
SP500;18-mrt-2020;2.398,0952;-131,0990;-5,1834%;2.398,0952;2.398,0952;2.398,0952
SP500;17-mrt-2020;2.529,1942;+143,0603;+5,9955%;2.529,1942;2.529,1942;2.529,1942
SP500;16-mrt-2020;2.386,1339;-324,8878;-11,9840%;2.386,1339;2.386,1339;2.386,1339
SP500;13-mrt-2020;2.711,0217;+230,3806;+9,2871%;2.711,0217;2.711,0217;2.711,0217
SP500;12-mrt-2020;2.480,6411;-260,7425;-9,5113%;2.480,6411;2.480,6411;2.480,6411
SP500;11-mrt-2020;2.741,3836;-140,8419;-4,8866%;2.741,3836;2.741,3836;2.741,3836
SP500;10-mrt-2020;2.882,2255;+135,6659;+4,9395%;2.882,2255;2.882,2255;2.882,2255
SP500;09-mrt-2020;2.746,5596;-225,8123;-7,5970%;2.746,5596;2.746,5596;2.746,5596
SP500;06-mrt-2020;2.972,3719;-51,5684;-1,7053%;2.972,3719;2.972,3719;2.972,3719
SP500;05-mrt-2020;3.023,9403;-106,1766;-3,3921%;3.023,9403;3.023,9403;3.023,9403
SP500;04-mrt-2020;3.130,1169;+126,7517;+4,2203%;3.130,1169;3.130,1169;3.130,1169
SP500;03-mrt-2020;3.003,3652;-86,8676;-2,8110%;3.003,3652;3.003,3652;3.003,3652
SP500;02-mrt-2020;3.090,2328;+136,0091;+4,6039%;3.090,2328;3.090,2328;3.090,2328
SP500;28-feb-2020;2.954,2237;-24,5341;-0,8236%;2.954,2237;2.954,2237;2.954,2237
SP500;27-feb-2020;2.978,7578;-137,6320;-4,4164%;2.978,7578;2.978,7578;2.978,7578
SP500;26-feb-2020;3.116,3898;-11,8168;-0,3777%;3.116,3898;3.116,3898;3.116,3898
SP500;25-feb-2020;3.128,2066;-97,6798;-3,0280%;3.128,2066;3.128,2066;3.128,2066
SP500;24-feb-2020;3.225,8864;-111,8606;-3,3514%;3.225,8864;3.225,8864;3.225,8864
SP500;21-feb-2020;3.337,7470;-35,4845;-1,0519%;3.337,7470;3.337,7470;3.337,7470
SP500;20-feb-2020;3.373,2315;-12,9212;-0,3816%;3.373,2315;3.373,2315;3.373,2315
SP500;19-feb-2020;3.386,1527;+15,8662;+0,4708%;3.386,1527;3.386,1527;3.386,1527
SP500;18-feb-2020;3.370,2865;-9,8709;-0,2920%;3.370,2865;3.370,2865;3.370,2865
SP500;14-feb-2020;3.380,1574;+6,2200;+0,1844%;3.380,1574;3.380,1574;3.380,1574
SP500;13-feb-2020;3.373,9374;-5,5148;-0,1632%;3.373,9374;3.373,9374;3.373,9374
SP500;12-feb-2020;3.379,4522;+21,7049;+0,6464%;3.379,4522;3.379,4522;3.379,4522
SP500;11-feb-2020;3.357,7473;+5,6533;+0,1686%;3.357,7473;3.357,7473;3.357,7473
SP500;10-feb-2020;3.352,0940;+24,3871;+0,7328%;3.352,0940;3.352,0940;3.352,0940
SP500;07-feb-2020;3.327,7069;-18,0740;-0,5402%;3.327,7069;3.327,7069;3.327,7069
SP500;06-feb-2020;3.345,7809;+11,0866;+0,3325%;3.345,7809;3.345,7809;3.345,7809
SP500;05-feb-2020;3.334,6943;+37,1061;+1,1252%;3.334,6943;3.334,6943;3.334,6943
SP500;04-feb-2020;3.297,5882;+48,6632;+1,4978%;3.297,5882;3.297,5882;3.297,5882
SP500;03-feb-2020;3.248,9250;+23,4087;+0,7257%;3.248,9250;3.248,9250;3.248,9250
SP500;31-jan-2020;3.225,5163;-58,1427;-1,7707%;3.225,5163;3.225,5163;3.225,5163
SP500;30-jan-2020;3.283,6590;+10,2564;+0,3133%;3.283,6590;3.283,6590;3.283,6590
SP500;29-jan-2020;3.273,4026;-2,8408;-0,0867%;3.273,4026;3.273,4026;3.273,4026
SP500;28-jan-2020;3.276,2434;+32,6152;+1,0055%;3.276,2434;3.276,2434;3.276,2434
SP500;27-jan-2020;3.243,6282;-51,8452;-1,5732%;3.243,6282;3.243,6282;3.243,6282
SP500;24-jan-2020;3.295,4734;-30,0694;-0,9042%;3.295,4734;3.295,4734;3.295,4734
SP500;23-jan-2020;3.325,5428;+3,7959;+0,1143%;3.325,5428;3.325,5428;3.325,5428
SP500;22-jan-2020;3.321,7469;+0,9561;+0,0288%;3.321,7469;3.321,7469;3.321,7469
SP500;21-jan-2020;3.320,7908;-8,8319;-0,2653%;3.320,7908;3.320,7908;3.320,7908
SP500;17-jan-2020;3.329,6227;+12,8168;+0,3864%;3.329,6227;3.329,6227;3.329,6227
SP500;16-jan-2020;3.316,8059;+27,5133;+0,8365%;3.316,8059;3.316,8059;3.316,8059
SP500;15-jan-2020;3.289,2926;+6,1402;+0,1870%;3.289,2926;3.289,2926;3.289,2926
SP500;14-jan-2020;3.283,1524;-4,9811;-0,1515%;3.283,1524;3.283,1524;3.283,1524
SP500;13-jan-2020;3.288,1335;+22,7824;+0,6977%;3.288,1335;3.288,1335;3.288,1335
SP500;10-jan-2020;3.265,3511;-9,3531;-0,2856%;3.265,3511;3.265,3511;3.265,3511
SP500;09-jan-2020;3.274,7042;+21,6583;+0,6658%;3.274,7042;3.274,7042;3.274,7042
SP500;08-jan-2020;3.253,0459;+15,8634;+0,4900%;3.253,0459;3.253,0459;3.253,0459
SP500;07-jan-2020;3.237,1825;-9,1001;-0,2803%;3.237,1825;3.237,1825;3.237,1825
SP500;06-jan-2020;3.246,2826;+11,4340;+0,3535%;3.246,2826;3.246,2826;3.246,2826
SP500;03-jan-2020;3.234,8486;-22,9992;-0,7060%;3.234,8486;3.234,8486;3.234,8486
SP500;02-jan-2020;3.257,8478;+27,0658;+0,8377%;3.257,8478;3.257,8478;3.257,8478
SP500;31-dec-2019;3.230,7820;+9,4902;+0,2946%;3.230,7820;3.230,7820;3.230,7820
SP500;30-dec-2019;3.221,2918;-18,7286;-0,5780%;3.221,2918;3.221,2918;3.221,2918
SP500;27-dec-2019;3.240,0204;+0,1133;+0,0035%;3.240,0204;3.240,0204;3.240,0204
SP500;26-dec-2019;3.239,9071;+16,5314;+0,5129%;3.239,9071;3.239,9071;3.239,9071
SP500;24-dec-2019;3.223,3757;-0,6342;-0,0197%;3.223,3757;3.223,3757;3.223,3757
SP500;23-dec-2019;3.224,0099;+2,7853;+0,0865%;3.224,0099;3.224,0099;3.224,0099
SP500;20-dec-2019;3.221,2246;+15,8562;+0,4947%;3.221,2246;3.221,2246;3.221,2246
SP500;19-dec-2019;3.205,3684;+14,2264;+0,4458%;3.205,3684;3.205,3684;3.205,3684
SP500;18-dec-2019;3.191,1420;-1,3766;-0,0431%;3.191,1420;3.191,1420;3.191,1420
SP500;17-dec-2019;3.192,5186;+1,0696;+0,0335%;3.192,5186;3.192,5186;3.192,5186
SP500;16-dec-2019;3.191,4490;+22,6494;+0,7148%;3.191,4490;3.191,4490;3.191,4490
SP500;13-dec-2019;3.168,7996;+0,2304;+0,0073%;3.168,7996;3.168,7996;3.168,7996
SP500;12-dec-2019;3.168,5692;+26,9425;+0,8576%;3.168,5692;3.168,5692;3.168,5692
SP500;11-dec-2019;3.141,6267;+9,1081;+0,2908%;3.141,6267;3.141,6267;3.141,6267
SP500;10-dec-2019;3.132,5186;-3,4428;-0,1098%;3.132,5186;3.132,5186;3.132,5186
SP500;09-dec-2019;3.135,9614;-9,9496;-0,3163%;3.135,9614;3.135,9614;3.135,9614
SP500;06-dec-2019;3.145,9110;+28,4824;+0,9137%;3.145,9110;3.145,9110;3.145,9110
SP500;05-dec-2019;3.117,4286;+4,6723;+0,1501%;3.117,4286;3.117,4286;3.117,4286
SP500;04-dec-2019;3.112,7563;+19,5554;+0,6322%;3.112,7563;3.112,7563;3.112,7563
SP500;03-dec-2019;3.093,2009;-20,6727;-0,6639%;3.093,2009;3.093,2009;3.093,2009
SP500;02-dec-2019;3.113,8736;-27,1070;-0,8630%;3.113,8736;3.113,8736;3.113,8736
SP500;29-nov-2019;3.140,9806;-12,6475;-0,4010%;3.140,9806;3.140,9806;3.140,9806
SP500;27-nov-2019;3.153,6281;+13,1082;+0,4174%;3.153,6281;3.153,6281;3.153,6281
SP500;26-nov-2019;3.140,5199;+6,8771;+0,2195%;3.140,5199;3.140,5199;3.140,5199
SP500;25-nov-2019;3.133,6428;+23,3545;+0,7509%;3.133,6428;3.133,6428;3.133,6428
SP500;22-nov-2019;3.110,2883;+6,7514;+0,2175%;3.110,2883;3.110,2883;3.110,2883
SP500;21-nov-2019;3.103,5369;-4,9213;-0,1583%;3.103,5369;3.103,5369;3.103,5369
SP500;20-nov-2019;3.108,4582;-11,7231;-0,3757%;3.108,4582;3.108,4582;3.108,4582
SP500;19-nov-2019;3.120,1813;-1,8467;-0,0592%;3.120,1813;3.120,1813;3.120,1813
SP500;18-nov-2019;3.122,0280;+1,5676;+0,0502%;3.122,0280;3.122,0280;3.122,0280
SP500;15-nov-2019;3.120,4604;+23,8273;+0,7695%;3.120,4604;3.120,4604;3.120,4604
SP500;14-nov-2019;3.096,6331;+2,5978;+0,0840%;3.096,6331;3.096,6331;3.096,6331
SP500;13-nov-2019;3.094,0353;+2,1963;+0,0710%;3.094,0353;3.094,0353;3.094,0353
SP500;12-nov-2019;3.091,8390;+4,8340;+0,1566%;3.091,8390;3.091,8390;3.091,8390
SP500;11-nov-2019;3.087,0050;-6,0798;-0,1966%;3.087,0050;3.087,0050;3.087,0050
SP500;08-nov-2019;3.093,0848;+7,9029;+0,2562%;3.093,0848;3.093,0848;3.093,0848
SP500;07-nov-2019;3.085,1819;+8,4066;+0,2732%;3.085,1819;3.085,1819;3.085,1819
SP500;06-nov-2019;3.076,7753;+2,1594;+0,0702%;3.076,7753;3.076,7753;3.076,7753
SP500;05-nov-2019;3.074,6159;-3,6538;-0,1187%;3.074,6159;3.074,6159;3.074,6159
SP500;04-nov-2019;3.078,2697;+11,3550;+0,3702%;3.078,2697;3.078,2697;3.078,2697
SP500;01-nov-2019;3.066,9147;+29,3503;+0,9662%;3.066,9147;3.066,9147;3.066,9147
SP500;31-okt-2019;3.037,5644;-9,2018;-0,3020%;3.037,5644;3.037,5644;3.037,5644
SP500;30-okt-2019;3.046,7662;+9,8740;+0,3251%;3.046,7662;3.046,7662;3.046,7662
SP500;29-okt-2019;3.036,8922;-2,5277;-0,0832%;3.036,8922;3.036,8922;3.036,8922
SP500;28-okt-2019;3.039,4199;+16,8703;+0,5581%;3.039,4199;3.039,4199;3.039,4199
SP500;25-okt-2019;3.022,5496;+12,2643;+0,4074%;3.022,5496;3.022,5496;3.022,5496
SP500;24-okt-2019;3.010,2853;+5,7610;+0,1917%;3.010,2853;3.010,2853;3.010,2853
SP500;23-okt-2019;3.004,5243;+8,5313;+0,2848%;3.004,5243;3.004,5243;3.004,5243
SP500;22-okt-2019;2.995,9930;-10,7313;-0,3569%;2.995,9930;2.995,9930;2.995,9930
SP500;21-okt-2019;3.006,7243;+20,5208;+0,6872%;3.006,7243;3.006,7243;3.006,7243
SP500;18-okt-2019;2.986,2035;-11,7494;-0,3919%;2.986,2035;2.986,2035;2.986,2035
SP500;17-okt-2019;2.997,9529;+8,2591;+0,2763%;2.997,9529;2.997,9529;2.997,9529
SP500;16-okt-2019;2.989,6938;-5,9893;-0,1999%;2.989,6938;2.989,6938;2.989,6938
SP500;15-okt-2019;2.995,6831;+29,5326;+0,9957%;2.995,6831;2.995,6831;2.995,6831
SP500;14-okt-2019;2.966,1505;-4,1190;-0,1387%;2.966,1505;2.966,1505;2.966,1505
SP500;11-okt-2019;2.970,2695;+32,1371;+1,0938%;2.970,2695;2.970,2695;2.970,2695
SP500;10-okt-2019;2.938,1324;+18,7323;+0,6416%;2.938,1324;2.938,1324;2.938,1324
SP500;09-okt-2019;2.919,4001;+26,3445;+0,9106%;2.919,4001;2.919,4001;2.919,4001
SP500;08-okt-2019;2.893,0556;-45,7338;-1,5562%;2.893,0556;2.893,0556;2.893,0556
SP500;07-okt-2019;2.938,7894;-13,2182;-0,4478%;2.938,7894;2.938,7894;2.938,7894
SP500;04-okt-2019;2.952,0076;+41,3736;+1,4215%;2.952,0076;2.952,0076;2.952,0076
SP500;03-okt-2019;2.910,6340;+23,0275;+0,7975%;2.910,6340;2.910,6340;2.910,6340
SP500;02-okt-2019;2.887,6065;-52,6421;-1,7904%;2.887,6065;2.887,6065;2.887,6065
SP500;01-okt-2019;2.940,2486;;;2.940,2486;2.940,2486;2.940,2486
